ID,Credit_Score
0x2a57,2
0x2a58,2
0x2a59,2
0x2a62,2
0x2a63,2
0x2a64,2
0x2a65,2
0x2a6e,2
0x2a6f,2
0x2a70,2
0x2a71,2
0x2a7a,0
0x2a7b,0
0x2a7c,0
0x2a7d,0
0x2a86,2
0x2a87,0
0x2a88,2
0x2a89,2
0x2a92,2
0x2a93,2
0x2a94,2
0x2a95,2
0x2a9e,0
0x2a9f,0
0x2aa0,1
0x2aa1,0
0x2aaa,1
0x2aab,1
0x2aac,1
0x2aad,1
0x2ab6,2
0x2ab7,2
0x2ab8,2
0x2ab9,2
0x2ac2,2
0x2ac3,2
0x2ac4,2
0x2ac5,2
0x2ace,2
0x2acf,2
0x2ad0,1
0x2ad1,1
0x2ada,1
0x2adb,1
0x2adc,1
0x2add,1
0x2ae6,2
0x2ae7,2
0x2ae8,2
0x2ae9,2
0x2af2,1
0x2af3,1
0x2af4,1
0x2af5,2
0x2afe,1
0x2aff,1
0x2b00,1
0x2b01,1
0x2b0a,1
0x2b0b,1
0x2b0c,1
0x2b0d,1
0x2b16,2
0x2b17,2
0x2b18,2
0x2b19,2
0x2b22,2
0x2b23,1
0x2b24,1
0x2b25,1
0x2b2e,2
0x2b2f,2
0x2b30,2
